run_id,run_date,ticker,rank,score_rank,base_score,base_weeks,width_pct,bb_pctile,vol_dryup_ratio,rs_slope_pct_per_wk,to_pivot_pct,pivot_price,signal
20260521,2026-05-22T00:42:31.195949+00:00,HAL,47,49,41.3,17.0,24.0,34.9,0.68,1.16,-2.37,42.98,📊
20260521,2026-05-22T00:42:31.195949+00:00,SKM,48,50,41.0,6.0,8.9,42.9,1.13,-0.72,-1.39,39.63,📊
20260521,2026-05-22T00:42:31.195949+00:00,TECK,49,51,40.6,6.0,15.9,64.3,0.72,0.38,-5.75,66.84,📊
20260521,2026-05-22T00:42:31.195949+00:00,CHRD,50,52,40.0,10.0,17.8,26.2,0.72,-0.56,-3.71,148.35,⏳
20260522,2026-05-22T14:30:58.495141+00:00,TTE,1,2,68.0,9.0,7.0,22.2,0.57,-1.45,-2.9,93.6,🔥
20260522,2026-05-22T14:30:58.495141+00:00,GSAT,2,3,63.6,7.0,12.3,2.4,0.99,-0.04,0.0,82.89,📊
20260522,2026-05-22T14:30:58.495141+00:00,NUE,3,4,61.8,6.0,19.1,7.9,0.87,2.08,-1.59,234.22,🔥
20260522,2026-05-22T14:30:58.495141+00:00,AMZN,4,5,60.4,6.0,12.8,10.3,0.82,0.26,-2.42,274.99,🔥
20260522,2026-05-22T14:30:58.495141+00:00,AVGO,5,6,59.1,6.0,13.7,4.8,0.7,-0.1,-6.56,439.79,⏳
20260522,2026-05-22T14:30:58.495141+00:00,MAC,6,7,58.0,6.0,5.5,19.8,1.65,-0.75,-0.18,22.43,📊
20260522,2026-05-22T14:30:58.495141+00:00,STLD,7,8,57.5,6.0,19.7,20.6,0.73,1.64,-1.37,241.85,🔥
20260522,2026-05-22T14:30:58.495141+00:00,VLY,8,9,56.7,22.0,16.1,18.3,0.57,0.31,-2.51,13.77,🔥
20260522,2026-05-22T14:30:58.495141+00:00,TIGO,9,10,56.6,6.0,8.3,22.2,0.86,-1.25,1.16,84.88,📊
20260522,2026-05-22T14:30:58.495141+00:00,HSBC,10,11,55.6,21.0,17.4,11.1,0.66,0.46,0.0,92.1,🔥
20260522,2026-05-22T14:30:58.495141+00:00,CIEN,11,12,54.7,6.0,21.0,36.5,0.55,2.2,-1.64,591.57,📊
20260522,2026-05-22T14:30:58.495141+00:00,SSL,12,13,54.5,9.0,15.5,7.1,0.51,-1.0,-7.52,14.29,⏳
20260522,2026-05-22T14:30:58.495141+00:00,ARWR,13,14,54.1,6.0,20.0,23.8,0.6,1.12,-4.34,79.69,⏳
20260522,2026-05-22T14:30:58.495141+00:00,SLB,14,15,53.4,18.0,22.2,13.5,0.61,0.58,-0.58,57.28,🔥
20260522,2026-05-22T14:30:58.495141+00:00,UGP,15,16,53.4,7.0,8.0,8.7,1.09,-1.58,-6.14,6.11,⏳
20260522,2026-05-22T14:30:58.495141+00:00,JBL,16,17,52.4,6.0,18.1,12.7,1.07,0.94,-3.12,372.26,⏳
20260522,2026-05-22T14:30:58.495141+00:00,ROKU,17,18,51.4,6.0,20.2,25.4,0.76,1.63,-2.85,129.53,📊
20260522,2026-05-22T14:30:58.495141+00:00,NTRS,18,19,50.7,22.0,21.5,2.4,0.88,0.49,-2.24,171.74,🔥
20260522,2026-05-22T14:30:58.495141+00:00,LBRT,19,20,50.1,13.0,22.5,1.6,0.73,0.61,-5.45,33.93,⏳
20260522,2026-05-22T14:30:58.495141+00:00,TS,20,21,49.9,8.0,10.5,19.0,0.89,-0.75,-2.05,62.66,🔥
20260522,2026-05-22T14:30:58.495141+00:00,CSX,21,22,49.2,24.0,24.8,4.0,0.86,1.0,-0.85,46.2,🔥
20260522,2026-05-22T14:30:58.495141+00:00,UNH,22,23,49.1,6.0,22.0,54.8,0.74,2.95,-3.29,401.16,📊
20260522,2026-05-22T14:30:58.495141+00:00,STT,23,24,48.8,23.0,22.5,4.0,0.83,0.63,0.27,154.02,📊
20260522,2026-05-22T14:30:58.495141+00:00,SU,24,25,48.4,9.0,12.3,42.9,0.59,-1.22,-2.87,69.73,📊
20260522,2026-05-22T14:30:58.495141+00:00,AA,25,26,48.1,19.0,23.5,15.9,0.58,0.22,-3.86,73.19,⏳
20260522,2026-05-22T14:30:58.495141+00:00,MAR,26,27,47.7,21.0,18.2,19.8,0.81,0.45,-2.62,378.72,🔥
20260522,2026-05-22T14:30:58.495141+00:00,TSM,27,28,47.0,19.0,24.6,0.8,0.96,0.82,-3.28,419.5,⏳
20260522,2026-05-22T14:30:58.495141+00:00,TGT,28,29,46.5,14.0,14.7,20.6,0.96,0.07,-2.94,130.86,📊
20260522,2026-05-22T14:30:58.495141+00:00,MRK,29,30,45.9,19.0,13.9,32.5,0.75,-0.2,-1.15,123.18,📊
20260522,2026-05-22T14:30:58.495141+00:00,SKM,30,31,45.7,6.0,8.9,42.9,1.08,-0.7,-3.44,39.63,📊
20260522,2026-05-22T14:30:58.495141+00:00,GOOGL,31,32,45.4,6.0,20.2,60.3,0.88,2.71,-3.89,402.62,📊
20260522,2026-05-22T14:30:58.495141+00:00,WFRD,32,33,45.4,17.0,23.8,10.3,0.77,0.35,-3.15,111.42,⏳
20260522,2026-05-22T14:30:58.495141+00:00,FRO,33,34,45.3,13.0,23.6,3.2,0.58,0.05,-7.24,39.51,⏳
20260522,2026-05-22T14:30:58.495141+00:00,CHRD,34,35,45.2,10.0,17.5,19.0,0.7,-0.67,-3.15,148.35,⏳
20260522,2026-05-22T14:30:58.495141+00:00,YOU,35,37,44.7,6.0,22.0,33.3,0.79,1.73,-3.74,62.01,📊
20260522,2026-05-22T14:30:58.495141+00:00,SYRE,36,38,44.7,6.0,17.2,19.8,1.13,0.12,-3.17,76.43,⏳
20260522,2026-05-22T14:30:58.495141+00:00,NOV,37,39,44.3,17.0,14.3,27.0,0.94,0.08,-2.27,21.17,📊
20260522,2026-05-22T14:30:58.495141+00:00,C,38,40,44.2,23.0,20.7,12.7,0.74,0.27,-5.51,132.42,⏳
20260522,2026-05-22T14:30:58.495141+00:00,AMAT,39,41,43.6,6.0,14.1,47.6,1.06,0.63,-1.77,443.07,📊
20260522,2026-05-22T14:30:58.495141+00:00,GGB,40,42,43.6,6.0,14.6,38.1,0.82,1.03,-4.75,4.89,📊
20260522,2026-05-22T14:30:58.495141+00:00,CENX,41,43,43.4,7.0,19.2,9.5,0.61,-2.85,-6.94,67.94,⏳
20260522,2026-05-22T14:30:58.495141+00:00,WMB,42,44,43.3,14.0,11.3,73.0,0.93,-0.51,-1.74,79.4,📊
20260522,2026-05-22T14:30:58.495141+00:00,BEN,43,45,43.1,6.0,20.6,65.1,0.93,2.65,-4.14,32.35,📊
20260522,2026-05-22T14:30:58.495141+00:00,HAL,44,46,43.0,17.0,24.0,31.0,0.65,1.13,-3.37,42.98,📊
20260522,2026-05-22T14:30:58.495141+00:00,NE,45,47,42.8,10.0,15.0,27.0,0.81,-0.63,-4.52,54.37,⏳
20260522,2026-05-22T14:30:58.495141+00:00,GEV,46,48,42.7,6.0,14.9,11.9,0.92,-0.82,-9.37,1149.53,⏳
20260522,2026-05-22T14:30:58.495141+00:00,PFG,47,49,42.7,37.0,24.8,11.9,0.64,0.47,1.87,102.4,📊
20260522,2026-05-22T14:30:58.495141+00:00,MKSI,48,50,42.2,6.0,17.0,48.4,0.95,1.63,-0.48,319.71,📊
20260522,2026-05-22T14:30:58.495141+00:00,BHP,49,51,42.1,6.0,15.1,66.7,0.61,0.46,-7.95,90.81,📊
20260522,2026-05-22T14:30:58.495141+00:00,MGA,50,52,42.1,13.0,19.3,12.7,0.81,-0.48,0.0,64.16,🔥
20260522,2026-05-22T14:30:58.495141+00:00,PL,51,53,41.6,7.0,24.0,38.1,0.64,1.54,0.0,44.67,📊
20260522,2026-05-22T14:30:58.495141+00:00,VALE,52,54,41.5,19.0,22.0,5.6,0.7,0.11,-8.45,17.82,⏳
20260522,2026-05-22T14:30:58.495141+00:00,VLO,53,55,40.8,10.0,14.8,25.4,0.8,-1.22,-6.41,261.38,⏳
20260522,2026-05-22T14:30:58.495141+00:00,CGNX,54,56,40.7,6.0,20.4,75.4,1.25,2.74,-2.25,67.17,📊
20260522,2026-05-22T14:30:58.495141+00:00,AVT,55,57,40.1,6.0,19.0,34.9,1.26,1.78,-1.56,86.67,📊
20260526,2026-05-27T02:13:58.301140+00:00,GSAT,1,2,68.7,6.0,4.4,4.0,1.01,-0.68,0.0,83.59,📊
20260526,2026-05-27T02:13:58.301140+00:00,AVGO,2,3,63.2,6.0,13.4,5.6,0.73,-0.26,-4.04,439.79,⏳
20260526,2026-05-27T02:13:58.301140+00:00,SSL,3,4,61.2,10.0,17.1,5.6,0.52,-0.72,-5.88,14.29,⏳
20260526,2026-05-27T02:13:58.301140+00:00,NUE,4,5,57.2,6.0,21.1,5.6,0.91,2.01,0.0,240.29,🔥
20260526,2026-05-27T02:13:58.301140+00:00,MAC,5,6,57.1,6.0,5.7,20.6,1.62,-0.7,0.0,22.49,📊
20260526,2026-05-27T02:13:58.301140+00:00,FRO,6,7,56.3,9.0,15.5,0.8,0.64,-0.53,-7.44,39.51,⏳
20260526,2026-05-27T02:13:58.301140+00:00,ARWR,7,8,56.2,6.0,16.3,28.6,0.63,0.8,-1.27,79.69,📊
20260526,2026-05-27T02:13:58.301140+00:00,ROKU,8,9,55.5,6.0,17.7,19.0,0.78,1.34,-1.48,129.53,🔥
20260526,2026-05-27T02:13:58.301140+00:00,VLY,9,10,51.9,22.0,16.1,23.8,0.61,0.3,-0.47,13.77,🔥
20260526,2026-05-27T02:13:58.301140+00:00,GGB,10,11,51.6,6.0,13.6,23.8,0.86,1.01,-4.34,4.89,⏳
20260526,2026-05-27T02:13:58.301140+00:00,BEN,11,12,50.6,6.0,18.3,34.9,0.91,2.43,-2.1,32.35,📊
20260526,2026-05-27T02:13:58.301140+00:00,WULF,12,13,50.6,6.0,25.0,12.7,0.84,1.73,-2.18,25.74,🔥
20260526,2026-05-27T02:13:58.301140+00:00,WFRD,13,14,50.4,17.0,23.8,8.7,0.81,0.3,-2.32,111.42,🔥
20260526,2026-05-27T02:13:58.301140+00:00,TIGO,14,15,50.1,7.0,10.3,23.0,0.94,-1.23,-4.38,86.81,⏳
20260526,2026-05-27T02:13:58.301140+00:00,PFG,15,16,49.9,23.0,17.3,15.9,0.65,0.32,1.85,102.81,📊
20260526,2026-05-27T02:13:58.301140+00:00,HSBC,16,17,49.5,20.0,17.3,14.3,0.68,0.41,1.9,91.99,📊
20260526,2026-05-27T02:13:58.301140+00:00,NTRS,17,18,48.2,22.0,21.5,5.6,0.9,0.49,-1.05,171.74,🔥
20260526,2026-05-27T02:13:58.301140+00:00,LBRT,18,19,48.1,14.0,23.9,2.4,0.73,0.75,-5.84,33.93,⏳
20260526,2026-05-27T02:13:58.301140+00:00,SLB,19,20,48.0,18.0,22.2,18.3,0.63,0.66,1.22,57.28,📊
20260526,2026-05-27T02:13:58.301140+00:00,GOOGL,20,21,47.7,6.0,17.5,49.2,0.91,2.36,-3.41,402.62,📊
20260526,2026-05-27T02:13:58.301140+00:00,C,21,22,47.4,23.0,20.7,10.3,0.76,0.25,-4.2,132.42,⏳
20260526,2026-05-27T02:13:58.301140+00:00,GEV,22,24,46.8,6.0,14.9,4.8,0.9,-0.95,-6.88,1149.53,⏳
20260526,2026-05-27T02:13:58.301140+00:00,VALE,23,25,46.7,19.0,22.0,5.6,0.75,0.05,-7.41,17.82,⏳
20260526,2026-05-27T02:13:58.301140+00:00,CX,24,26,46.2,6.0,13.9,47.6,0.77,0.47,-3.32,13.55,📊
20260526,2026-05-27T02:13:58.301140+00:00,TSM,25,27,45.9,19.0,24.6,4.0,0.96,0.8,-1.71,419.5,📊
20260526,2026-05-27T02:13:58.301140+00:00,CIEN,26,28,45.6,6.0,21.0,43.7,0.56,1.95,1.83,591.57,📊
20260526,2026-05-27T02:13:58.301140+00:00,AROC,27,29,45.0,12.0,14.3,18.3,1.06,-0.56,-5.43,39.59,⏳
20260526,2026-05-27T02:13:58.301140+00:00,TGT,28,30,44.9,15.0,15.1,19.0,0.99,0.16,-4.15,130.86,⏳
20260526,2026-05-27T02:13:58.301140+00:00,MAR,29,31,44.6,21.0,18.2,25.4,0.81,0.44,-1.1,377.97,📊
20260526,2026-05-27T02:13:58.301140+00:00,TS,30,32,44.6,9.0,10.7,22.2,0.93,-0.67,0.0,62.69,🔥
20260526,2026-05-27T02:13:58.301140+00:00,HAL,31,33,44.0,17.0,24.0,24.6,0.66,1.08,-4.42,42.98,⏳
20260526,2026-05-27T02:13:58.301140+00:00,CSX,32,34,43.9,24.0,24.8,7.1,0.89,0.98,0.89,46.2,📊
20260526,2026-05-27T02:13:58.301140+00:00,BHP,33,35,43.6,6.0,15.1,65.9,0.65,0.57,-4.76,90.81,📊
20260526,2026-05-27T02:13:58.301140+00:00,CAT,34,36,43.5,6.0,17.1,36.5,0.93,1.34,-1.98,926.93,📊
20260526,2026-05-27T02:13:58.301140+00:00,TECK,35,37,43.2,6.0,15.9,70.6,0.75,0.5,-2.44,66.84,📊
20260526,2026-05-27T02:13:58.301140+00:00,ADI,36,38,43.1,6.0,19.5,26.2,1.08,1.32,-2.88,432.39,📊
20260526,2026-05-27T02:13:58.301140+00:00,KEYS,37,39,42.5,6.0,11.3,29.4,1.1,-0.17,-2.98,366.68,📊
20260526,2026-05-27T02:13:58.301140+00:00,BKR,38,40,42.1,17.0,22.9,18.3,0.79,0.44,-3.9,69.44,⏳
20260526,2026-05-27T02:13:58.301140+00:00,SKM,39,41,41.6,6.0,8.4,42.9,1.14,-0.75,-2.5,39.63,📊
20260526,2026-05-27T02:13:58.301140+00:00,SU,40,42,41.4,10.0,13.1,41.3,0.61,-1.02,-5.98,69.73,📊
20260526,2026-05-27T02:13:58.301140+00:00,STT,41,43,41.2,23.0,22.5,5.6,0.87,0.63,2.89,154.07,📊
20260526,2026-05-27T02:13:58.301140+00:00,NOV,42,44,40.9,17.0,14.3,32.5,0.91,0.07,-0.24,21.17,📊
20260526,2026-05-27T02:13:58.301140+00:00,CFG,43,45,40.5,23.0,18.5,22.2,0.71,0.03,-5.89,67.63,⏳
20260526,2026-05-27T02:13:58.301140+00:00,IRM,44,46,40.0,6.0,14.7,41.3,0.97,0.83,-2.77,132.06,📊
20260526,2026-05-27T02:13:58.301140+00:00,SYRE,45,47,40.0,6.0,16.3,19.0,1.14,-0.17,-3.64,76.43,⏳
20260530,2026-05-30T04:13:14.270520+00:00,AMZN,1,2,72.6,6.0,9.7,0.0,0.74,-0.19,-1.58,274.99,🔥
20260530,2026-05-30T04:13:14.270520+00:00,ARWR,2,3,68.2,6.0,13.1,6.3,0.65,0.48,-2.23,79.69,🔥
20260530,2026-05-30T04:13:14.270520+00:00,AVGO,3,4,67.6,6.0,10.6,5.6,0.77,-0.48,0.0,446.77,🚀
20260530,2026-05-30T04:13:14.270520+00:00,ROKU,4,5,65.2,6.0,14.9,5.6,0.73,0.98,-1.31,131.91,🔥
20260530,2026-05-30T04:13:14.270520+00:00,CIEN,5,6,64.8,7.0,22.4,4.8,0.56,1.83,-3.68,602.39,⏳
20260530,2026-05-30T04:13:14.270520+00:00,IRM,6,8,62.1,6.0,14.7,0.0,0.83,0.48,-2.89,132.06,🔥
20260530,2026-05-30T04:13:14.270520+00:00,BEN,7,9,61.4,6.0,17.1,9.5,0.79,1.72,-4.11,32.35,⏳
20260530,2026-05-30T04:13:14.270520+00:00,CAT,8,10,55.9,6.0,14.4,9.5,0.96,0.66,-5.51,926.93,⏳
20260530,2026-05-30T04:13:14.270520+00:00,GOOGL,9,11,55.5,6.0,17.5,11.1,0.83,1.63,-5.53,402.62,⏳
20260530,2026-05-30T04:13:14.270520+00:00,TSM,10,12,54.0,7.0,14.5,15.1,0.94,0.45,-1.51,424.86,🔥
20260530,2026-05-30T04:13:14.270520+00:00,UBS,11,13,53.1,7.0,15.3,26.2,0.76,0.99,-1.47,47.78,📊
20260530,2026-05-30T04:13:14.270520+00:00,NVT,12,15,51.6,6.0,22.7,18.3,0.93,3.11,-4.01,173.96,⏳
20260530,2026-05-30T04:13:14.270520+00:00,IBKR,13,16,49.7,6.0,14.0,18.3,1.06,0.28,-1.48,88.28,📊
20260530,2026-05-30T04:13:14.270520+00:00,SYRE,14,17,49.0,6.0,12.8,14.3,1.0,-0.7,-3.83,76.43,⏳
20260530,2026-05-30T04:13:14.270520+00:00,GGB,15,18,48.8,7.0,14.6,5.6,0.86,0.58,-8.02,4.89,⏳
20260530,2026-05-30T04:13:14.270520+00:00,C,16,19,48.5,24.0,20.7,4.0,0.78,0.24,-4.93,132.42,⏳
20260530,2026-05-30T04:13:14.270520+00:00,TS,17,20,48.5,9.0,10.5,18.3,0.99,-0.82,-2.81,62.69,📊
20260530,2026-05-30T04:13:14.270520+00:00,CSX,18,21,47.3,16.0,19.0,15.9,0.98,0.25,-3.69,47.0,⏳
20260530,2026-05-30T04:13:14.270520+00:00,ADI,19,22,46.8,6.0,14.1,14.3,1.15,0.34,-4.29,432.39,⏳
20260530,2026-05-30T04:13:14.270520+00:00,NTRS,20,23,46.8,23.0,21.5,7.1,0.89,0.48,-3.66,171.74,⏳
20260530,2026-05-30T04:13:14.270520+00:00,DINO,21,24,46.2,10.0,24.3,4.8,0.87,0.45,-5.54,73.99,⏳
20260530,2026-05-30T04:13:14.270520+00:00,BHP,22,25,45.6,7.0,15.4,44.4,0.68,0.58,-2.09,90.81,📊
20260530,2026-05-30T04:13:14.270520+00:00,VLY,23,26,44.9,23.0,16.1,31.7,0.69,0.29,0.0,13.77,📊
20260530,2026-05-30T04:13:14.270520+00:00,CX,24,27,44.7,7.0,13.9,38.1,0.76,0.3,-3.39,13.55,📊
20260530,2026-05-30T04:13:14.270520+00:00,MKSI,25,28,44.6,7.0,20.6,25.4,1.03,1.8,-2.95,334.11,📊
20260530,2026-05-30T04:13:14.270520+00:00,PSX,26,29,44.3,16.0,19.3,10.3,0.76,0.06,-5.91,186.92,⏳
20260530,2026-05-30T04:13:14.270520+00:00,TIGO,27,30,44.3,8.0,10.5,28.6,1.5,-1.07,-1.67,86.81,📊
20260530,2026-05-30T04:13:14.270520+00:00,VLO,28,31,43.9,11.0,14.8,17.5,0.85,-1.17,-6.33,261.38,⏳
20260530,2026-05-30T04:13:14.270520+00:00,HSBC,29,32,42.9,22.0,20.4,28.6,0.71,0.45,-0.99,94.68,📊
20260530,2026-05-30T04:13:14.270520+00:00,TGT,30,33,42.5,15.0,14.7,23.0,1.06,0.03,-2.9,130.86,📊
20260530,2026-05-30T04:13:14.270520+00:00,TECK,31,34,42.2,7.0,15.9,50.8,0.8,0.63,-1.02,66.84,📊
20260530,2026-05-30T04:13:14.270520+00:00,AVT,32,35,42.0,6.0,17.1,40.5,1.18,1.48,-2.46,89.12,📊
20260530,2026-05-30T04:13:14.270520+00:00,ESI,33,36,41.2,7.0,17.2,18.3,0.94,0.51,-5.84,45.06,⏳
20260530,2026-05-30T04:13:14.270520+00:00,SIRI,34,37,41.0,6.0,15.5,90.5,0.81,0.47,-1.17,29.87,📊
20260530,2026-05-30T04:13:14.270520+00:00,TEVA,35,38,40.7,24.0,22.0,14.3,0.89,0.05,-2.81,36.34,🔥
20260602,2026-06-03T02:00:56.648560+00:00,ROKU,1,2,69.3,6.0,14.9,4.8,0.59,0.9,-3.63,131.91,⏳
20260602,2026-06-03T02:00:56.648560+00:00,BEN,2,3,69.3,7.0,18.3,3.2,0.74,1.62,-3.8,32.35,⏳
20260602,2026-06-03T02:00:56.648560+00:00,IRM,3,5,60.8,7.0,14.7,2.4,0.81,0.46,-2.73,132.06,🔥
20260602,2026-06-03T02:00:56.648560+00:00,GGB,4,6,59.9,7.0,13.6,0.0,0.94,0.52,-0.05,4.89,🚀
20260602,2026-06-03T02:00:56.648560+00:00,CX,5,7,59.1,7.0,13.9,4.8,0.8,0.35,-3.62,13.55,⏳
20260602,2026-06-03T02:00:56.648560+00:00,NVT,6,8,58.0,6.0,21.4,15.9,0.81,2.47,-0.33,173.96,🔥
20260602,2026-06-03T02:00:56.648560+00:00,UBS,7,9,56.2,7.0,14.8,19.0,0.76,1.07,0.0,48.16,🔥
20260602,2026-06-03T02:00:56.648560+00:00,CAT,8,10,55.7,6.0,13.6,8.7,1.0,0.11,-1.85,926.93,📊
20260602,2026-06-03T02:00:56.648560+00:00,CIEN,9,11,52.4,7.0,22.4,7.9,0.62,1.8,4.09,602.39,📊
20260602,2026-06-03T02:00:56.648560+00:00,MKSI,10,12,52.1,7.0,20.6,13.5,1.0,1.94,-0.82,334.11,📊
20260602,2026-06-03T02:00:56.648560+00:00,DINO,11,13,48.8,11.0,24.3,4.8,0.79,0.59,-1.03,73.99,🔥
20260602,2026-06-03T02:00:56.648560+00:00,ADI,12,14,48.0,6.0,13.2,11.9,1.26,-0.07,-1.86,431.21,📊
20260602,2026-06-03T02:00:56.648560+00:00,PSX,13,15,47.1,16.0,19.3,15.9,0.74,-0.02,-2.33,186.92,🔥
20260602,2026-06-03T02:00:56.648560+00:00,NOV,14,16,46.9,18.0,14.3,25.4,0.82,-0.04,-2.96,21.07,📊
20260602,2026-06-03T02:00:56.648560+00:00,SAN,15,17,46.6,25.0,20.3,15.1,0.62,-0.15,-4.9,13.05,⏳
20260602,2026-06-03T02:00:56.648560+00:00,VALE,16,18,46.5,20.0,22.0,0.8,0.79,-0.06,-5.61,17.82,⏳
20260602,2026-06-03T02:00:56.648560+00:00,C,17,19,45.6,24.0,20.7,15.9,0.77,0.21,-0.88,132.42,🔥
20260602,2026-06-03T02:00:56.648560+00:00,VLO,18,20,45.1,11.0,14.8,27.0,0.85,-1.21,-1.19,261.38,📊
20260602,2026-06-03T02:00:56.648560+00:00,FANG,19,21,45.1,13.0,17.8,20.6,0.69,-0.37,-4.76,212.52,⏳
20260602,2026-06-03T02:00:56.648560+00:00,NUE,20,22,44.6,6.0,19.5,76.2,0.9,1.36,0.0,258.46,📊
20260602,2026-06-03T02:00:56.648560+00:00,SLB,21,23,43.8,20.0,23.8,23.0,0.73,0.61,-2.45,57.98,🔥
20260602,2026-06-03T02:00:56.648560+00:00,SSL,22,24,43.8,10.0,15.5,24.6,0.51,-1.26,-8.26,14.29,⏳
20260602,2026-06-03T02:00:56.648560+00:00,ARWR,23,25,43.6,6.0,12.0,16.7,0.68,-0.33,-11.13,79.69,📊
20260602,2026-06-03T02:00:56.648560+00:00,NTRS,24,26,42.7,23.0,21.5,15.9,0.91,0.47,-1.14,171.74,🔥
20260602,2026-06-03T02:00:56.648560+00:00,VLY,25,27,42.7,23.0,16.1,34.9,0.71,0.25,-0.07,13.77,📊
20260602,2026-06-03T02:00:56.648560+00:00,IVZ,26,28,42.6,34.0,24.3,2.4,0.84,0.13,-4.82,28.98,⏳
20260602,2026-06-03T02:00:56.648560+00:00,IBKR,27,29,42.3,7.0,14.5,25.4,1.16,0.36,0.0,88.72,📊
20260602,2026-06-03T02:00:56.648560+00:00,RIO,28,30,41.8,8.0,15.5,29.4,0.85,0.04,-0.33,112.04,📊
20260602,2026-06-03T02:00:56.648560+00:00,SIRI,29,31,41.5,6.0,13.5,90.5,0.87,0.56,-3.68,29.87,📊
20260602,2026-06-03T02:00:56.648560+00:00,ESI,30,32,41.3,7.0,17.2,19.0,0.93,0.32,-5.17,44.98,⏳
20260602,2026-06-03T02:00:56.648560+00:00,CSX,31,33,41.2,17.0,20.2,15.1,1.02,0.34,-1.82,47.0,📊
20260602,2026-06-03T02:00:56.648560+00:00,BKR,32,34,40.8,18.0,22.9,2.4,0.84,0.26,-7.05,69.44,⏳
20260602,2026-06-03T02:00:56.648560+00:00,SMFG,33,35,40.4,25.0,22.1,11.1,0.89,0.14,-4.49,23.81,⏳
20260602,2026-06-03T02:00:56.648560+00:00,STLD,34,36,40.4,6.0,18.9,73.8,0.89,1.26,0.0,271.41,📊
20260602,2026-06-03T02:00:56.648560+00:00,YOU,35,37,40.1,6.0,14.5,17.5,0.9,-0.06,-8.95,62.36,⏳
20260602,2026-06-03T02:00:56.648560+00:00,SYRE,36,38,40.0,6.0,12.8,11.9,0.95,-0.89,-9.51,76.43,⏳
20260604,2026-06-04T16:06:09.236747+00:00,IRM,1,3,68.1,7.0,14.7,0.0,0.74,0.27,-3.38,132.06,⏳
20260604,2026-06-04T16:06:09.236747+00:00,ROKU,2,4,65.0,7.0,15.2,7.9,0.57,0.69,-3.73,131.91,⏳
20260604,2026-06-04T16:06:09.236747+00:00,BEN,3,5,64.0,7.0,17.9,5.6,0.69,1.27,-1.62,32.35,🔥
20260604,2026-06-04T16:06:09.236747+00:00,CSX,4,6,61.9,6.0,5.8,19.0,1.01,-0.66,-2.16,47.0,📊
20260604,2026-06-04T16:06:09.236747+00:00,CX,5,7,61.1,8.0,13.9,0.8,0.69,0.13,-4.58,13.55,⏳
20260604,2026-06-04T16:06:09.236747+00:00,GGB,6,8,59.0,8.0,15.2,0.0,0.89,0.47,-2.96,4.89,🔥
20260604,2026-06-04T16:06:09.236747+00:00,UBS,7,9,57.9,8.0,16.2,14.3,0.74,0.96,-0.96,48.16,🔥
20260604,2026-06-04T16:06:09.236747+00:00,ELV,8,10,57.7,6.0,15.7,5.6,0.9,0.93,0.0,409.0,🔥
20260604,2026-06-04T16:06:09.236747+00:00,MKSI,9,11,56.0,8.0,21.5,9.5,0.88,1.81,-2.08,335.15,🔥
20260604,2026-06-04T16:06:09.236747+00:00,SSL,10,12,54.3,11.0,15.8,4.8,0.47,-1.11,-8.08,14.29,⏳
20260604,2026-06-04T16:06:09.236747+00:00,CGNX,11,13,53.2,8.0,21.9,11.9,1.11,2.17,-4.44,68.33,⏳
20260604,2026-06-04T16:06:09.236747+00:00,NVT,12,14,52.8,6.0,22.1,24.6,0.76,2.65,0.58,173.96,📊
20260604,2026-06-04T16:06:09.236747+00:00,DINO,13,15,50.7,11.0,24.3,5.6,0.7,0.55,-1.18,73.99,🔥
20260604,2026-06-04T16:06:09.236747+00:00,STT,14,16,50.2,6.0,7.3,56.3,0.82,-0.3,1.98,159.79,📊
20260604,2026-06-04T16:06:09.236747+00:00,OVV,15,17,49.4,12.0,16.3,0.8,0.81,-1.23,-5.88,63.08,⏳
20260604,2026-06-04T16:06:09.236747+00:00,MAC,16,18,49.1,8.0,7.7,28.6,1.47,-0.59,0.0,22.85,📊
20260604,2026-06-04T16:06:09.236747+00:00,CAT,17,19,48.8,8.0,17.7,11.9,0.96,0.79,0.0,934.58,📊
20260604,2026-06-04T16:06:09.236747+00:00,ING,18,20,48.5,29.0,24.5,14.3,0.72,0.21,-2.17,31.32,🔥
20260604,2026-06-04T16:06:09.236747+00:00,TXN,19,21,46.7,6.0,18.8,19.0,1.09,1.47,-5.59,324.89,⏳
20260604,2026-06-04T16:06:09.236747+00:00,SAN,20,22,46.7,26.0,20.3,15.9,0.63,-0.11,-4.48,13.05,⏳
20260604,2026-06-04T16:06:09.236747+00:00,ADI,21,23,46.3,6.0,12.7,19.8,1.28,-0.1,-2.67,437.67,📊
20260604,2026-06-04T16:06:09.236747+00:00,IVZ,22,24,45.2,34.0,24.3,2.4,0.83,0.11,-3.41,28.98,⏳
20260604,2026-06-04T16:06:09.236747+00:00,BKR,23,25,44.5,18.0,22.1,0.0,0.82,0.13,-6.13,69.44,⏳
20260604,2026-06-04T16:06:09.236747+00:00,ARWR,24,26,44.1,6.0,12.0,22.2,0.8,-0.66,-6.16,79.69,⏳
20260604,2026-06-04T16:06:09.236747+00:00,RIO,25,27,43.9,8.0,13.9,21.4,0.82,0.1,-6.02,112.04,⏳
20260604,2026-06-04T16:06:09.236747+00:00,BHP,26,28,43.6,8.0,17.5,31.0,0.74,0.77,-4.92,93.15,📊
